S0: (card=0,credit=0) 
	Restock(item) -> S1:(card=1,credit=0) 
S1: (card=1,credit=0) 
	Restock(item) -> S2:(card=2,credit=0) 
	Insert(10) -> S4:(card=1,credit=10) 
S2: (card=2,credit=0) 
	Restock(item) -> S3:(card=3,credit=0) 
	Insert(10) -> S5:(card=2,credit=10) 
S3: (card=3,credit=0) 
	Insert(10) -> S6:(card=3,credit=10) 
S4: (card=1,credit=10) 
	dispense(item) -> S0:(card=0,credit=0) 
S5: (card=2,credit=10) 
	dispense(item) -> S1:(card=1,credit=0) 
	Insert(10) -> S7:(card=2,credit=20) 
S6: (card=3,credit=10) 
	dispense(item) -> S2:(card=2,credit=0) 
	Insert(10) -> S8:(card=3,credit=20) 
S7: (card=2,credit=20) 
	dispense(item) -> S4:(card=1,credit=10) 
S8: (card=3,credit=20) 
	dispense(item) -> S5:(card=2,credit=10) 
